"Title","Link","Published Date","Description"
"Kurz-Prozess: Iris Ortner und die mysteriöse Dinnerparty","https://www.derstandard.at/story/3000000202280/kurz-prozess-iris-ortner-und-die-mysterioese-dinnerparty?ref=rss","Tue Jan 09 18:14:25 CET 2024","Am Mittwoch wird Öbag-Aufsichtsrätin Ortner im Kurz-Prozess zu Interventionen des Ex-Kanzlers befragt werden. Im Mittelpunkt steht ein Abendessen"
"Bund bremst bei Kameralösung für verkehrsberuhigte Wiener Innenstadt","https://www.derstandard.at/story/3000000202198/bund-bremst-bei-kameraloesung-fuer-verkehrsberuhigte-wiener-innenstadt?ref=rss","Wed Jan 10 06:00:00 CET 2024","Wien will weniger Verkehr im Ersten – und eine Kontrolle mittels Videoüberwachung. Dafür braucht es eine gesetzliche Änderung. In der kommenden StVO-Novelle ist das laut ÖVP aber kein Thema"
"Dornauer legt Gusenbauer nahe, SPÖ-Mitgliedschaft ruhend zu stellen","https://www.derstandard.at/story/3000000202423/dornauer-legt-gusenbauer-nahe-spoe-mitgliedschaft-ruhend-zu-stellen?ref=rss","Tue Jan 09 17:22:29 CET 2024","Der rote Tiroler Vizelandeshauptmann wünscht sich, dass sich der Ex-Kanzler nach der Signa-Pleite gegenüber der SPÖ ""genau so sorgsam verhält, wie er das bei seinen Brötchengebern getan hat"""
"Mann verletzte U-Bahn-Passagier in Wien Ottakring mit Messer im Gesicht","https://www.derstandard.at/story/3000000202540/42-j228hriger-verletzte-u-bahn-passagier-in-wien-mit-messer-im-gesicht?ref=rss","Wed Jan 10 14:06:42 CET 2024","Der 42-jährige Angreifer konnte erst nach Schreckschuss sowie Taser- und Pfeffersprayeinsatz gestoppt werden. Auch zwei Wiener-Linien-Mitarbeiter wurden verletzt"
"Spuren von drei Hunden bei totgebissener Joggerin gefunden","https://www.derstandard.at/story/3000000202412/joggerin-totgebissen-spuren-von-drei-hunden-an-frau-gefunden?ref=rss","Tue Jan 09 16:17:10 CET 2024","Das Ergebnis eines DNA-Abgleichs zeigt, dass nicht ein einzelner Hund für die Verletzungen verantwortlich war. Die Ermittlungen gegen die Hundehalterin laufen"
"Schüsse aus Schreckschusspistole vor Kaserne lösten Polizeieinsatz in Villach aus","https://www.derstandard.at/story/3000000202591/schuesse-aus-schreckschusspistole-vor-kaserne-loesten-polizeieinsatz-in-villach-aus?ref=rss","Wed Jan 10 17:07:54 CET 2024","Soldaten meldeten Schüsse aus einem fahrenden Pkw. Die Polizei stellte Patronen einer Schreckschusspistole sicher. Verletzt wurde niemand"
"Hacker wegen Medikamenten-Engpasses im Clinch mit Sozialversicherungen","https://www.derstandard.at/story/3000000202537/hacker-ortet-probleme-mit-medikamentenverfuegbarkeit-in-apotheken?ref=rss","Wed Jan 10 14:02:14 CET 2024","Er sei ""nicht zufrieden mit dieser Situation"", so der Wiener Gesundheitsstadtrat. Die Sozialversicherung ""spiele am Preisband"" – diese weist den Vorwurf zurück"
"ÖGK-Vize will alle 300 Bewerber für Kassenstellen aufnehmen","https://www.derstandard.at/story/3000000202465/oegk-vize-will-alle-300-bewerber-fuer-kassenstellen-aufnehmen?ref=rss","Wed Jan 10 09:17:48 CET 2024","Andreas Huss fordert von der Regierung eine Ausweitung ihrer aktuellen Initiative, damit ""wir keinen Arzt mit Interesse an Kassenvertrag abweisen müssen"""
"Boeing-Chef verspricht Aufklärung nach Beinaheunglück und räumt Fehler ein","https://www.derstandard.at/story/3000000202458/boeing-chef-verspricht-aufklaerung-nach-beinahe-unglueck-und-raeumt-fehler-ein?ref=rss","Wed Jan 10 05:53:34 CET 2024","Der US-Flugzeughersteller steht nach der Notlandung einer Maschine von Alaska Airlines unter Druck. Jetzt äußerte sich Konzernchef Calhoun zu dem Vorfall"
"Feuerwehr darf Schilf am Neusiedler See für Übung abbrennen","https://www.derstandard.at/story/3000000202390/feuerwehr-darf-schilf-am-neusiedler-see-fuer-uebung-abbrennen?ref=rss","Tue Jan 09 16:23:52 CET 2024","Das ewige Gerangel um das Schilfmanagement hat ein provisorisches Ende gefunden. Schilf darf im Zuge einer Feuerwehrübung abgebrannt werden"
"Maßnahmen um Stephansdom nach Terroralarm zu Weihnachten zurückgefahren","https://www.derstandard.at/story/3000000202526/terror-alarm-zu-weihnachten-ma223nahmen-um-stephansdom-zur252ckgefahren?ref=rss","Wed Jan 10 13:02:02 CET 2024","Rund um den Dom gilt nach einer Lagebesprechung der Polizei nun wieder ""normale Wachsamkeit"""
"Wie man nicht unnötig Geld beim Fenster hinausheizt und spart","https://www.derstandard.at/story/3000000202427/wie-man-nicht-unnoetig-geld-beim-fenster-hinausheizt-und-spart?ref=rss","Wed Jan 10 06:00:00 CET 2024","Mit etwas Köpfchen und einfachen Maßnahmen lässt sich der Energieverbrauch im Haushalt zum Teil deutlich senken. Anbei ein paar Tipps, wie man vorgehen kann"
"Österreicher haben im Vorjahr deutlich Energie gespart","https://www.derstandard.at/story/3000000202431/oesterreicher-haben-im-vorjahr-deutlich-energie-gespart?ref=rss","Wed Jan 10 06:00:00 CET 2024","Die Preise für Strom und Gas sind gesunken, der Winter war bisher recht mild. Sparen die Österreicher dennoch bei ihrem Energieverbrauch? Die Daten zeigen: Ja, das tun sie"
"Deutsche Lokführer lassen die Züge stillstehen","https://www.derstandard.at/story/3000000202499/deutsche-lokfuehrer-lassen-die-zuege-stillstehen?ref=rss","Wed Jan 10 13:26:52 CET 2024","In Deutschland hat der Streik der Lokführer begonnen, er soll bis Freitag dauern und wirkt sich auch auf Österreich aus. Ein Bericht aus Berlin"
"Konkursverfahren bei Signa Hospitality und Signa REM Transactions","https://www.derstandard.at/story/3000000202511/signa-gruppe-zerf228llt-weiter-hospitality-gmbh-meldet-konkurs-an?ref=rss","Wed Jan 10 12:09:35 CET 2024","Beide Unternehmen sollen nicht fortgeführt werden. Signa Hospitality und Signa REM Transactions erbrachten Leistungen für größere Signa-Gesellschaften"
"Account von US-Börsenaufsicht gehackt: Falschmeldung über genehmigten Bitcoin-ETF sorgt für Chaos","https://www.derstandard.at/story/3000000202459/aufregung-aus-boersenaufsicht-gehackt-falschmeldung-ueber-genehmigten-bitcoin-etf-sorgt-fuer-aufregung?ref=rss","Wed Jan 10 07:27:33 CET 2024","Auch wenn es kurz so gewirkt hat, die SEC hat noch kein grünes Licht für den Bitcoin-ETF gegeben. Grund für die Verwirrung ist eine Falschmeldung auf der Nachrichtenplattform X"
"Der Staat fördert den Kauf von E-Autos mit 3.000 Euro. Braucht es das wirklich noch?","https://www.derstandard.at/story/3000000202444/der-staat-foerdert-den-kauf-von-e-autos-mit-3000-euro-braucht-es-das-wirklich-noch?ref=rss","Tue Jan 09 18:34:23 CET 2024","In Deutschland wurde der staatliche Zuschuss beim Kauf von E-Autos gestrichen. Überraschend springen die Autobauer ein und gewähren den Kunden satte Rabatte. Das könnte auch für Österreich lehrreich sein"
"Signa treibt Firmenpleiten im Vorjahr auf Rekordniveau","https://www.derstandard.at/story/3000000202420/signa-treibt-firmenpleiten-im-vorjahr-auf-rekordniveau?ref=rss","Tue Jan 09 16:47:52 CET 2024","Die Gesamtverbindlichkeiten aus Firmeninsolvenzen haben 2023 wegen der Signa-Pleiten einen Höchststand erreicht. Auch für heuer erwartet der AKV einen Anstieg der Insolvenzen"
"Amazon wird mit schlechten Büchern geflutet – und tut wenig dagegen","https://www.derstandard.at/story/3000000202554/amazon-wird-mit-schlechten-buechern-geflutet-und-tut-wenig-dagegen?ref=rss","Wed Jan 10 16:30:13 CET 2024","Immer mehr Autorinnen und Autoren beklagen sich darüber, dass Imitationen und Zusammenfassungen ihrer Werke auf Amazon auftauchen"
"""Cyberstuck"": Teslas neues Aushängeschild bleibt wieder im Schnee stecken","https://www.derstandard.at/story/3000000202482/cyberstuck-teslas-neues-aushaengeschild-bleibt-wieder-im-schnee-stecken?ref=rss","Wed Jan 10 10:50:33 CET 2024","Auf Social Media gehen Videos viral, die den Cybertruck nicht von seiner besten Seite zeigen. Das hat einen guten Grund"
"HP wegen Tintenmonopols in den USA erneut vor Gericht","https://www.derstandard.at/story/3000000202515/hp-wegen-tintenmonopols-in-den-usa-erneut-vor-gericht?ref=rss","Wed Jan 10 15:07:45 CET 2024","Das softwareseitige Blocken von Tinten von Fremdanbietern kostet das Tech-Unternehmen viel Geld. Dennoch scheint HP von der eigenen Strategie nicht abweichen zu wollen"
"China behauptet, Apple Airdrop ""geknackt"" zu haben","https://www.derstandard.at/story/3000000202500/china-behauptet-apple-airdrop-geknackt-zu-haben?ref=rss","Wed Jan 10 12:02:22 CET 2024","Eine Behörde in Peking soll Kontaktdaten von iPhone-Besitzern herausfinden können, die unerwünschte Inhalte über Airdrop verbreiten"
"Wi-Fi 7: Die nächste Generation des WLAN-Standards ist fertig","https://www.derstandard.at/story/3000000202468/wi-fi-7-die-naechste-generation-des-wlan-standards-ist-fertig?ref=rss","Wed Jan 10 08:45:39 CET 2024","Verspricht deutlich mehr Bandbreite als die Vorgänger. Erste Geräte damit schon erhältlich, offizielle Zertifizierung läuft nun an"
"Autohersteller Hyundai stellt Lufttaxi vor","https://www.derstandard.at/story/3000000202505/autohersteller-hyundai-stellt-lufttaxi-vor?ref=rss","Wed Jan 10 11:37:35 CET 2024","Fluggerät ist für Strecken bis zu 60 Kilometer konzipiert und soll nicht lauter als ein Geschirrspüler sein"
"Künftig auch mit echtem Fisch: Veganer Aal aus dem 3D-Drucker vorgestellt","https://www.derstandard.at/story/3000000202414/kuenftig-auch-mit-echtem-fisch-veganer-aal-aus-dem-3d-drucker-vorgestellt?ref=rss","Wed Jan 10 10:00:00 CET 2024","Das israelische Start-up Steakholder will langfristig kultivierte Aal-Zellen verwenden und expandiert in die Emirate"
"Call Screen: Eines der besten Pixel-Features dürfte bald nach Österreich kommen","https://www.derstandard.at/story/3000000202411/call-screeneines-der-besten-pixel-features-duerfte-bald-nach-oesterreich-kommen?ref=rss","Tue Jan 09 18:00:00 CET 2024","Screenshots weisen auf deutliche Ausdehnung der Verfügbarkeit hin. Eine KI kann dabei Anrufe annehmen und so auch Spam abwehren"
"AX Visio: Swarovski bringt KI-unterstütztes Fernglas auf den Markt","https://www.derstandard.at/story/3000000202426/ax-visio-swarovski-bringt-ki-unterstuetztes-fernglas-auf-den-markt?ref=rss","Tue Jan 09 17:21:29 CET 2024","Das von Marc Newson designte Gerät kostet 4.600 Euro"
"1080p-Gaming ohne Grafikkarte: AMD stellt neue Prozessoren mit Grafikturbo vor","https://www.derstandard.at/story/3000000202345/1080p-gaming-ohne-grafikkarte-amd-stellt-neue-prozessoren-mit-grafikturbo-vor?ref=rss","Tue Jan 09 21:00:00 CET 2024","Integrierte Grafik der neuen Ryzen-Generation ist stark genug, um Spiele wie ""Cyberpunk 2077"" ohne eigene Grafikkarte spielen zu können"
"Betrugsvorwürfe zu Messis Ballon-d'Or-Gewinn","https://www.derstandard.at/story/3000000202531/betrugsvorwuerfe-zu-messis-ballon-dor-gewinn?ref=rss","Wed Jan 10 17:52:22 CET 2024","Laut einem Medienbericht könnte bei der knappen Wahl 2021 Bestechung im Spiel gewesen sein. Die Polizei soll gegen PSG ermitteln"
"""Geil, super"": Rangnick riet Kalajdzic zu Eintracht-Wechsel","https://www.derstandard.at/story/3000000202598/geil-super-rangnick-riet-kalajdzic-zu-eintracht-wechsel?ref=rss","Wed Jan 10 17:04:12 CET 2024","ÖFB-Stürmer wurde in Frankfurt vorgestellt. Er hofft bei der Eintracht auf Spielpraxis, um für Österreich bei der EM dabei zu sein"
"Toni Polster nach Not-OP: ""Ich hätte die Nacht nicht überlebt""","https://www.derstandard.at/story/3000000202545/toni-polster-nach-not-op-haette-nacht-nicht-ueberlebt?ref=rss","Wed Jan 10 14:14:37 CET 2024","Der Ex-Torjäger zeigte sich bei Medientermin erleichtert. Erst auf Drängen seiner Frau war er ins Krankenhaus gegangen"
"Podestlose ÖSV-Abfahrer stehen am Lauberhorn unter Druck","https://www.derstandard.at/story/3000000202600/podestlose-oesv-abfahrer-stehen-am-lauberhorn-unter-druck?ref=rss","Wed Jan 10 17:18:04 CET 2024","Österreicher lagen im Abfahrtstraining von Wengen erneut zurück. Kriechmayr will nach ""bescheidenem"" Saisonstart das ""Herz in die Hand nehmen"""
"Ernst Happel, Franz Beckenbauer, Heribert Weber: So war das mit dem Libero","https://www.derstandard.at/story/3000000202322/ernst-happel-franz-beckenbauer-heribert-weber-so-war-das-mit-dem-libero?ref=rss","Wed Jan 10 06:00:00 CET 2024","Der ""freie Mann"" gestaltete von hinten bis vorne das Spiel und wurde ""womöglich sogar torgefährlich"", ansatzweise ist seine Position laut Weber noch heute erkennbar"
"Panne in Adelboden: Startrichter übersah den Halbzeitführenden","https://www.derstandard.at/story/3000000202547/panne-in-adelboden-der-startrichter-uebersah-den-halbzeitfuehrenden?ref=rss","Wed Jan 10 14:22:16 CET 2024","Norweger Steen Olsen wurde zunächst am Start gehindert. 31 Qualifizierte waren der Auslöser für den Fauxpas. Die Fis reagiert auf den Vorfall"
"Nahostkonflikt im Fußball: Burgos-Fans gegen Ex-WAC-Spieler Weissman","https://www.derstandard.at/story/3000000202344/nahostkonflikt-im-fussball-burgos-fans-gegen-ex-wac-spieler-weissman?ref=rss","Wed Jan 10 12:11:01 CET 2024","Der spanische Zweitligist Burgos soll am israelischen Stürmer interessiert sein. Anhänger wollen die Ankunft des österreichischen Torschützenkönigs 2020 verhindern"
"Die Top-Ziele des einflussreichen Reise-Rankings  der ""New York Times"" – und wo Wien steht","https://www.derstandard.at/story/3000000202498/die-top-ziele-des-einflussreichen-reise-rankings-der-new-york-times-und-wo-wien-steht?ref=rss","Wed Jan 10 16:06:02 CET 2024","Die US-Tageszeitung präsentiert 52 Trenddestinationen für das heurige Jahr. Mit von der Partie ist auch Wien. Wir haben uns die Top Ten näher angesehen"
"Rezept für Rote-Rüben-Gnocchi mit Gorgonzola-Sauce","https://www.derstandard.at/story/3000000202364/rezept-fuer-rote-rueben-gnocchi-mit-gorgonzola-sauce?ref=rss","Wed Jan 10 12:00:00 CET 2024","Leuchtend rote Gnocchi baden in würziger Käsesauce – ein wohliges Winteressen"
"Die weltweit besten Länder für den Ruhestand","https://www.derstandard.at/story/3000000202191/die-weltweit-besten-laender-fuer-den-ruhestand?ref=rss","Tue Jan 09 10:00:00 CET 2024","Das US-Magazin ""International Living"" hat eine Liste der Länder zusammengestellt, in denen man seine Pension am besten verbringen kann"
"Das Badewasser aus dem Film ""Saltburn"" wird zu Cocktail und Duftkerze","https://www.derstandard.at/story/3000000202325/das-badewasser-aus-dem-film-saltburn-wird-zu-cocktail-und-duftkerze?ref=rss","Wed Jan 10 09:00:00 CET 2024","In dem gehypten Film schlürft der Protagonist das benutzte Badewasser seines Schwarms. Das Abwasser gibt es nun zum Trinken und Riechen"
"Wiener Szenebar Robertos insolvent, alle drei Standorte schließen","https://www.derstandard.at/story/3000000202288/wiener-szenebar-robertos-insolvent-alle-drei-standorte-schliessen?ref=rss","Tue Jan 09 10:55:44 CET 2024","Der Umsatzrückgang durch die Covid-Pandemie wird als Grund genannt. Die Passiva belaufen sich auf rund zwei Millionen Euro"
"Auf eine Melange mit Hafermilch im wiedereröffneten Café Prückel","https://www.derstandard.at/story/3000000202309/auf-eine-melange-mit-hafermilch-im-wiedereroeffneten-cafe-prueckel?ref=rss","Tue Jan 09 16:11:44 CET 2024","Das Wiener Kaffeehaus hat unter neuer Leitung seine Türen geöffnet. Für einen Aufpreis von 50 Cent gibt es nun auch veganen Milchersatz. Ein erster Besuch"
"Nissan Townstar EV: Heute liefern wir uns selbst","https://www.derstandard.at/story/3000000201976/nissan-townstar-ev-heute-liefern-wir-uns-selbst?ref=rss","Tue Jan 09 08:00:00 CET 2024","Kurzbetrachtungen über das Nissan-Derivat des Renault Kangoo, Elektro-Ausgabe"
"Bahnstreik in Deutschland: ÖBB empfiehlt, Reisen zu verschieben","https://www.derstandard.at/story/3000000202327/bahnstreik-in-deutschland-oebb-empfiehlt-reisen-zu-verschieben?ref=rss","Tue Jan 09 13:41:11 CET 2024","Von Mittwoch bis Freitag legt ein Streik der deutschen Lokführergewerkschaft den Schienenverkehr lahm. Das hat auch Auswirkungen auf Bahnverbindungen zwischen Deutschland und Österreich"
"EU verschenkt 36.000 Zugtickets an 18-Jährige","https://www.derstandard.at/story/3000000202360/eu-verschenkt-36000-zugtickets-an-18-j228hrige?ref=rss","Tue Jan 09 18:18:44 CET 2024","In der achten Runde des EU-Reiseprogramms Discover EU profitieren auch 938 junge Österreicherinnen und Österreicher"
"Restitution: Klaus Albrecht Schröder bringt Verjährungsfrist ins Spiel","https://www.derstandard.at/story/3000000202586/restitution-klaus-albrecht-schroeder-bringt-verjaehrungsfrist-ins-spiel?ref=rss","Wed Jan 10 16:32:18 CET 2024","Albertina-Direktor schlägt in ""News"" vor, Frage der Rückgabe nicht ""ad infinitum offen lassen"""
"Schauermärchen ""Der Sandmann"" mit Oliver Welter im Wiener TAG","https://www.derstandard.at/story/3000000202568/musikalisches-schauerm228rchen-mit-der-sandmann-im-wiener-tag?ref=rss","Wed Jan 10 15:29:24 CET 2024","Der Naked-Lunch-Mitbegründer bringt mit Regisseur Bernd Liepold-Mosser E. T. A. Hoffmanns Kunstmärchen zum Schwingen"
"Martin Scorsese will einen Film über Jesus drehen","https://www.derstandard.at/story/3000000202480/martin-scorsese-will-einen-film-ueber-jesus-drehen?ref=rss","Wed Jan 10 11:30:31 CET 2024","Nach ""Killers of the Flower Moon"": Die Filmadaption des Romans ""Das Leben Jesu"" von Shūsaku Endō soll noch 2024 gedreht werden"
"Catherine Breillat und die erotischen Probleme einer Patchworkfamilie","https://www.derstandard.at/story/3000000202389/catherine-breillat-und-die-erotischen-probleme-einer-patchworkfamilie?ref=rss","Wed Jan 10 08:00:00 CET 2024","Der möglicherweise letzte Film der französischen Regie-Ikone, ""L'été dernier"" (""Im letzten Sommer""), handelt von dem Verhältnis einer Mutter zu ihrem Stiefsohn"
"Tiere sind im französischen Film ""Animalia"" auch nur Menschen","https://www.derstandard.at/story/3000000202434/tiere-sind-im-franzoesischen-film-animalia-auch-nur-menschen?ref=rss","Wed Jan 10 13:00:00 CET 2024","Mit ""Le Règne animal – Animalia"" begibt sich Regisseur Thomas Cailley auf erfrischende Abwege, traut sich aber nicht so wirklich ins Reich des Genrefilms"
"Disney bringt einen neuen ""Star Wars""-Spielfilm ins Kino","https://www.derstandard.at/story/3000000202536/disney-bringt-einen-einen-neuen-star-wars-spielfilm-ins-kino?ref=rss","Wed Jan 10 13:58:20 CET 2024","Die Dreharbeiten zu Jon Favreaus ""The Mandalorian &amp; Grogu"" beginnen noch heuer"
"Ronald Pohls ""Mittel-Alter"": Der Jänner-Jammer nach dem Keksmassaker","https://www.derstandard.at/story/3000000202391/ronald-pohls-mittel-alter-der-jaenner-jammer-nach-dem-keksmassaker?ref=rss","Wed Jan 10 07:00:00 CET 2024","Nach den weihnachtlichen Schlemmereien wird es wieder Zeit, die Kinder an Bundeskanzler Karl Nehammers Burger-Diät zu gewöhnen"
"""Slow Horses"" auf Apple TV+: Gary Oldman spielt sich selbst an die Wand","https://www.derstandard.at/story/3000000202405/slow-horses-auf-apple-tv-gary-oldman-spielt-sich-selbst-an-die-wand?ref=rss","Wed Jan 10 16:00:00 CET 2024","Das Ensemble trägt die gesamte Produktion, die auch in Sachen Drehbuch und Dialogregie glänzt. Und dann auch noch dieser Soundtrack: Mick Jagger! Bitte nicht aufhören. Niemals."
"Engelhorns famoser Auftritt in der ""ZiB 3"": Die heilige Marlene der TV-Studios","https://www.derstandard.at/story/3000000202501/engelhorns-famoser-auftritt-in-der-zib3?ref=rss","Wed Jan 10 11:24:40 CET 2024","Die Geschichte der Aktivistin Marlene Engelhorn, die ihr Familienerbe nicht möchte, könnten sich Schiller und Brecht gemeinsam ausgedacht haben"
"Amazon baut hunderte Mitarbeiter bei Prime Video und MGM Studios ab","https://www.derstandard.at/story/3000000202608/amazon-baut-hunderte-mitarbeiter-bei-prime-video-und-mgm-studios-ab?ref=rss","Wed Jan 10 17:42:16 CET 2024","Konzern nannte keine genauen Zahlen. In anderen Bereichen sollen Investitionen erhöht werden"
"Knallharte Frau: Marvel widmet gehörloser Superheldin die Serie ""Echo""","https://www.derstandard.at/story/3000000202287/marvel-widmet-gehoerloser-superheldin-serie-echo-knallharte-frau?ref=rss","Wed Jan 10 12:00:00 CET 2024","Die Superheldin der neuen Marvel-Serie ist Native American, gehörlos und hat nur ein Bein. Regisseurin Sydney Freeland im STANDARD-Gespräch"
"""Sprengt alle Größenordnung"": Signa-Experte in der ""ZiB 2""","https://www.derstandard.at/story/3000000202462/sprengt-alle-groessenordnung-signa-experte-in-der-zib-2?ref=rss","Wed Jan 10 08:06:52 CET 2024","Im Fall der Warenhauskette Galeria sei eine Insolvenz mangels Masse vielleicht gar nicht möglich, sagt Gerrit Heinemann"
"War's das jetzt nach ""Woman"" mit den Frauenmagazinen, Euke Frank?","https://www.derstandard.at/story/3000000202383/wars-das-jetzt-nach-woman-mit-den-frauenmagazinen-euke-frank?ref=rss","Wed Jan 10 11:00:00 CET 2024","Die langjährige ""Woman""-Chefin verließ die VGN mit Jahresende und klang nicht so, als wolle sie im Genre bleiben. Medienmenschen 2024, Teil 41"
"""Vorstadtweiber"" und ""Biester"": Autor Uli Brée wird 60","https://www.derstandard.at/story/3000000202464/vorstadtweiber-und-biester-autor-uli-bree-wird-60?ref=rss","Wed Jan 10 08:53:01 CET 2024","Der vielbeschäftigte Drehbuchautor arbeitet mit Nina Proll an einem ""Vorstadtweiber""-Film, der ORF 3 gratuliert mit einem Schwerpunkt"
"Ultimativer Untergang: ""Falsches Vakuum"" könnte das Universum zerstören","https://www.derstandard.at/story/3000000202264/ultimativer-untergang-falsches-vakuum-koennte-das-universum-zerstoeren?ref=rss","Wed Jan 10 06:00:00 CET 2024","Neben Big Freeze und Big Rip ist der Vakuumzerfall ein weniger bekanntes Endszenario. Er ist zwar nicht sehr wahrscheinlich, könnte aber jederzeit eintreten"
"Crew-Mission zum Mond wurde verschoben","https://www.derstandard.at/story/3000000202484/crewmission-zum-mond-wurde-verschoben?ref=rss","Wed Jan 10 12:50:07 CET 2024","Statt November 2024 wird frühestens 2025 ein Raumschiff mit Menschen an Bord Richtung Mond starten – erstmals seit rund 50 Jahren. Rakete und Raumfähre sind noch nicht bereit"
"Ordnungsliebende Maus in Wales räumt Nacht für Nacht die Werkbank auf","https://www.derstandard.at/story/3000000202306/ordnungsliebende-maus-in-wales-raeumt-nacht-fuer-nacht-die-werkbank-auf?ref=rss","Tue Jan 09 14:46:59 CET 2024","Ein Wildtierfotograf ertappte den Nager mit einer Nachtsichtkamera. Was das Ganze soll, ist unklar, vielleicht hat die Aufräumwut mit Nestbauverhalten zu tun"
"Rätsel um peruanische Münze, die es eigentlich nicht geben sollte","https://www.derstandard.at/story/3000000202233/raetsel-um-peruanische-muenze-die-es-eigentlich-nicht-geben-sollte?ref=rss","Tue Jan 09 06:00:00 CET 2024","Ein Forschungsteam aus Lima untersuchte eine einzigartige Zehn-Cent-Münze von 1899 – doch in diesem Jahr wurden solche Geldstücke gar nicht herausgebracht"
"Studie: Klimamigration ist ""weder Katastrophe noch Allheilmittel""","https://www.derstandard.at/story/3000000202402/klimamigration-ist-weder-katastrophe-noch-allheilmittel?ref=rss","Wed Jan 10 09:31:43 CET 2024","Flucht aufgrund des Klimawandels ist eine komplexe Thematik, wie eine Studie an der Uni Wien am Beispiel thailändischer Migrantinnen und Migranten unterstreicht"
"2023 war es wärmer ""als in den vergangenen 100.000 Jahren""","https://www.derstandard.at/story/3000000202321/2023-war-es-waermer-als-in-den-vergangenen-100000-jahren?ref=rss","Tue Jan 09 13:00:00 CET 2024","Die Temperaturen waren um 1,48 Grad höher als in der vorindustriellen Zeit, wie der EU-Klimawandeldienst Copernicus berichtet. 2024 könnte es noch heißer werden"
"TV-Konsum von unter Zweijährigen könnte Sensorik beeinträchtigen","https://www.derstandard.at/story/3000000202201/tv-konsum-von-unter-zweijaehrigen-koennte-sensorik-beeintraechtigen?ref=rss","Tue Jan 09 09:00:00 CET 2024","Daten deuten darauf hin, dass zu viel Zeit vor dem Bildschirm bei Kleinkindern die Fähigkeiten verändert, die Welt um sich herum wahrzunehmen"
"Sieben Tipps gegen die Kälte","https://www.derstandard.at/story/3000000202285/sieben-tipps-gegen-die-kaelte?ref=rss","Wed Jan 10 08:08:17 CET 2024","Zwiebellook, Linsensuppe, Sport oder Fußbad: Diese Ansätze helfen an frostigen Tagen – und Nächten"
"Gebeugt, nicht gebrochen: Das Leben mit Parkinson","https://www.derstandard.at/story/3000000201339/gebeugt-nicht-gebrochen-das-leben-mit-parkinson?ref=rss","Sun Jan 07 07:00:00 CET 2024","Parkinson haben nur Alte, meinen viele. Doch zehn Prozent der Betroffenen sind bei der Diagnose unter 50. Und immer mehr leiden an der neurodegenerativen Krankheit. Eine davon ist Sophia Plöchl"
"55 Prozent mehr Krankenstände wegen Grippe","https://www.derstandard.at/story/3000000202429/55-prozent-mehr-krankenstaende-wegen-grippe?ref=rss","Tue Jan 09 17:20:45 CET 2024","Die Corona-Zahlen gehen zurück, dafür nimmt die Influenza-Welle nun so richtig Fahrt auf. Die Virusstämme in der diesjährigen Impfung schützen gut"
"Kindergesundheit sollte über den Mutter-Kind-Pass hinausgehen","https://www.derstandard.at/jetzt/livebericht/3000000189816/sos-gesundheitssystem-oder-was-menschen-an-der-basis-aendern-wuerden?ref=rss","Mon Oct 16 12:00:00 CEST 2023","Ein Austauschort für Menschen, die im Gesundheitsbereich arbeiten"
"Frau bekommt Schadenersatz, weil sie erst einen Tag vor der OP aufgeklärt wurde","https://www.derstandard.at/story/3000000201726/frau-bekommt-schadenersatz-weil-sie-erst-einen-tag-vor-der-op-aufgeklaert-wurde?ref=rss","Sat Jan 06 10:00:00 CET 2024","Die Frau unterzog sich einer Magenbypass-Operation. Für Schadenersatz ist nicht entscheidend, ob den Ärzten ein Fehler passiert ist. Es reicht schon die zu späte Aufklärung"
"Fährt die Polizei bald mit chinesischen E-Autos – oder kann man das verhindern?","https://www.derstandard.at/story/3000000202235/faehrt-die-polizei-bald-mit-chinesischen-autos-oder-kann-man-das-verhindern?ref=rss","Tue Jan 09 09:00:00 CET 2024","Chinesische Autokonzerne wie BYD drängen auf den europäischen Markt und könnten europäische Konkurrenz bei öffentlichen Auftragsvergaben ausstechen"
"Neues Jahr, neue steuerliche Regelungen","https://www.derstandard.at/story/3000000201655/neues-jahr-neue-steuerliche-regelungen?ref=rss","Thu Jan 04 13:00:00 CET 2024","Abschaffung der kalten Progression, Absetzbeträge und andere Neuerungen"
"Krimi um Sanktionen: Strabag gewinnt Prozess gegen Oligarchen Deripaska","https://www.derstandard.at/story/3000000201850/krimi-um-sanktionen-strabag-gewinnt-prozess-gegen-oligarchen-deripaska?ref=rss","Fri Jan 05 11:31:01 CET 2024","Der sanktionierte Oleg Deripaska war über sein Unternehmen am Baukonzern beteiligt. Gegen seine Entmachtung ging er gerichtlich vor – vorerst erfolglos, wie der Oberste Gerichtshof nun entschieden hat"
"""Werkstätten für Menschen mit Behinderung sind nicht mehr zeitgemäß""","https://www.derstandard.at/story/3000000198507/werkstaetten-fuer-menschen-mit-behinderung-sind-nicht-mehr-zeitgemaess?ref=rss","Wed Jan 10 09:00:00 CET 2024","Das Onlinemagazin ""Andererseits"" und die Rechercheplattform ""Dossier"" deckten gemeinsam große Missstände beim Thema Inklusion in Österreich auf"
"Wer vom Homeoffice profitiert","https://www.derstandard.at/story/3000000202216/wer-vom-homeoffice-profitiert?ref=rss","Tue Jan 09 06:00:00 CET 2024","Keine Frage: Arbeiten von zu Hause nützt den Mitarbeitern, den Unternehmen und der gesamten Gesellschaft. Es gibt aber auch Verlierer"
